00000000 | Enter "SaveDataTitle::LoadCurrent" (this)
00000485 | Load Stack [6]
0000048C | Load Integer 1
00000493 | Operate.Add
00000495 | Load Stack [4]
0000049C | CallNativeMember "String::GetLength" <1>
000004A9 | Load Stack [6]
000004B0 | Load Integer 2
000004B7 | Operate.Add
000004B9 | Operate.Sub
000004BB | CallNativeMember "String::Middle" <3>
000004C8 | Operate.Add
000004CA | Load String "）" (3452)
000004D5 | Operate.Add
000004D7 | Store
000004D9 | Free
000004DA | Leave
000004DB | Load Stack [0]
000004E2 | Load Stack [0]
000004E9 | Load Stack [2]
000004F0 | Load Integer 0
000004F7 | Swap #0, #1
00000501 | Store
00000503 | CallNativeMember "String::Left" <2>
00000510 | Load Stack [5]
00000517 | Operate.Add
00000519 | Load Stack [0]
00000520 | Load Stack [3]
00000527 | Load Integer 1
0000052E | Operate.Add
00000530 | Load Integer 4294967295
00000537 | CallNativeMember "String::Middle" <3>
00000544 | Operate.Add
00000546 | Store
00000548 | Free
00000549 | Load Stack [1]
00000550 | Load Stack [2]
00000557 | Load Stack [5]
0000055E | CallNativeMember "String::GetLength" <1>
0000056B | Operate.Add
0000056D | Store
0000056F | Free
00000570 | Leave
00000571 | Jump 000000A1
00000576 | Load Stack [0]
0000057D | Load String "" (0)
00000588 | Swap #0, #1
00000592 | Store
00000594 | ExReturn Void
00000596 | Enter "GetSaveFileName" (nNum)
000005AC | Load String "save" (1670)
000005B7 | Load Stack [0]
000005BE | Load Integer 10
000005C5 | Load Integer 0
000005CC | Swap #0, #1
000005D6 | Store
000005D8 | Load Integer 4
000005DF | Load Integer 0
000005E6 | Swap #0, #1
000005F0 | Store
000005F2 | CallNativeMember "Integer::Format" <3>
000005FF | Operate.Add
00000601 | Load String ".bmp" (16)
0000060C | Operate.Add
0000060E | ExReturn Void
00000610 | Enter "GetSaveDataTitle" (nNum, rTitle)
0000062F | New Stack "strFileName"
0000063A | Load Stack [0]
00000641 | Load Integer 0
00000648 | Swap #0, #1
00000652 | Store
00000654 | ExCall "GetSaveFileName" <1>
0000065F | Store
00000661 | New Stack "File" "file"
00000670 | Load Stack [3]
00000677 | Load Stack [2]
0000067E | Load Integer 2
00000685 | Load Integer 16
0000068C | Operate.Or
0000068E | CallNativeMember "File::Open" <3>
0000069B | UnaryOperate.LogicalNot
0000069D | CJump 0 00000723
000006A3 | Load Stack [3]
000006AA | Load Stack [1]
000006B1 | CallNativeMember "File::LoadContextTitle" <2>
000006BE | UnaryOperate.LogicalNot
000006C0 | CJump 0 00000723
000006C6 | Enter "@TRY" Try-Catch 00000702
000006D8 | Load Stack [1]
000006DF | Element [0]
000006E5 | Load Integer 20240806
000006EC | Compare.Equal
000006EE | CJump 0 000006FD
000006F4 | Load Integer 0
000006FB | ExReturn Void
000006FD | Jump 00000722
00000702 | Enter "@CATCH" (err, msg)
00000721 | Leave
00000722 | Leave
00000723 | Load Integer 1
0000072A | ExReturn Void
0000072C | Enter "TakeScreenShot" ()
00000739 | New Stack "SpriteParam" "sp"
00000748 | Load Data [7]
0000074F | Load Integer 4294967295
00000756 | CallNativeMember "Window::Lock" <2>
00000763 | Free
00000764 | Load Global [1]
0000076B | Element [9]
00000771 | Element [2]
00000777 | Load Boolean 0
0000077B | CallNativeMember "Sprite::SetVisible" <2>
00000788 | Free
00000789 | Load Data [7]
00000790 | CallNativeMember "Sprite::Refresh" <1>
0000079D | Free
0000079E | Load Data [13]
000007A5 | Load Data [7]
000007AC | Load Stack [0]
000007B3 | Load Integer 0
000007BA | Load New "ECSReference"
000007BD | CallNativeMember "Sprite::DrawImage" <5>
000007CA | Free
000007CB | Load Global [1]
000007D2 | Element [9]
000007D8 | Element [2]
000007DE | Load Boolean 255
000007E2 | CallNativeMember "Sprite::SetVisible" <2>
000007EF | Free
000007F0 | Load Data [7]
000007F7 | CallNativeMember "Window::Unlock" <1>
00000804 | Free
00000805 | ExReturn
00000807 | Enter "LoadContext" (nNum)
0000081D | New Stack "strFileName"
00000828 | Load Stack [0]
0000082F | Load Integer 0
00000836 | Swap #0, #1
00000840 | Store
00000842 | ExCall "GetSaveFileName" <1>
0000084D | Store
0000084F | New Stack "File" "file"
0000085E | Load Stack [2]
00000865 | Load Stack [1]
0000086C | Load Integer 2
00000873 | Load Integer 16
0000087A | Operate.Or
0000087C | CallNativeMember "File::Open" <3>
00000889 | UnaryOperate.LogicalNot
0000088B | CJump 0 000008C2
00000891 | Load Data [1]
00000898 | Load Boolean 255
0000089C | Store
0000089E | Free
0000089F | Load Stack [2]
000008A6 | CallNativeMember "File::LoadContext" <1>
000008B3 | Free
000008B4 | Load Data [1]
000008BB | Load Boolean 0
000008BF | Store
000008C1 | Free
000008C2 | ExReturn
000008C4 | Enter "SaveContext" (nNum)
000008DA | New Stack "strFileName"
000008E5 | Load Stack [0]
000008EC | Load Integer 0
000008F3 | Swap #0, #1
000008FD | Store
000008FF | ExCall "GetSaveFileName" <1>
0000090A | Store
0000090C | New Stack "File" "file"
0000091B | Load Stack [2]
00000922 | Load Stack [1]
00000929 | Load Integer 5
00000930 | CallNativeMember "File::Open" <3>
0000093D | UnaryOperate.LogicalNot
0000093F | CJump 0 00000AC2
00000945 | Enter "" ()
00000952 | New Stack "SaveDataTitle" "sdt"
00000961 | Load Stack [3]
00000968 | CallMember "SaveDataTitle::LoadCurrent" <1>
00000975 | Load Data [1]
0000097C | Load Boolean 0
00000980 | Store
00000982 | Free
00000983 | Load Data [2]
0000098A | Element [23]
00000990 | Load Stack [0]
00000997 | Store
00000999 | Free
0000099A | Load Stack [2]
000009A1 | Load Data [13]
000009A8 | Load Integer 240
000009AF | Load Integer 180
000009B6 | CallNativeMember "File::SaveThumbnailImage@1" <4>
000009C3 | Free
000009C4 | Load Stack [2]
000009CB | Load Stack [3]
000009D2 | CallNativeMember "File::SaveContext@1" <2>
000009DF | Free
000009E0 | Load Data [1]
000009E7 | CJump 0 00000AC1
000009ED | Load Data [1]
000009F4 | Load Boolean 0
000009F8 | Store
000009FA | Free
000009FB | Load Global [1]
00000A02 | Element [8]
00000A08 | Load Boolean 0
00000A0C | CallMember "MessageWindow::SetSkip" <2>
00000A19 | Load Global [1]
00000A20 | Element [8]
00000A26 | Load Boolean 0
00000A2A | CallMember "MessageWindow::SetAuto" <2>
00000A37 | Load Global [1]
00000A3E | Element [3]
00000A44 | Load Boolean 0
00000A48 | Store
00000A4A | Free
00000A4B | Load Global [1]
00000A52 | Element [8]
00000A58 | Load Boolean 0
00000A5C | CallMember "MessageWindow::EnableBackSel" <2>
00000A69 | Load Data [2]
00000A70 | CallMember "Config::ApplyAllConfig" <1>
00000A7D | Load Global [1]
00000A84 | Element [12]
00000A8A | CallMember "SelectMenu::IsDuringUI" <1>
00000A97 | CJump 0 00000ABB
00000A9D | ExCall "TakeScreenShot" <0>
00000AA8 | Load Integer 9998
00000AAF | ExCall "SaveContext" <1>
00000ABA | Free
00000ABB | Load Boolean 255
00000ABF | ExReturn Void
00000AC1 | Leave
00000AC2 | Load Boolean 0
00000AC6 | ExReturn Void
00000AC8 | Enter "DoQuickSave" ()
00000AD5 | Enter "" ()
00000AE2 | New Stack "i"
00000AED | Load Integer 4
00000AF4 | Store
00000AF6 | Jump 00000B28
00000AFB | Load Stack [0]
00000B02 | Load Integer 0
00000B09 | Compare.Equal
00000B0B | CJump 0 00000B17
00000B11 | Leave
00000B12 | Jump 00000BD3
00000B17 | Load Stack [0]
00000B1E | Load Integer 4294967295
00000B25 | Store.Add
00000B27 | Free
00000B28 | Enter "" ()
00000B35 | Load New "File"
00000B3C | Load Integer 200
00000B43 | Load Stack [0]
00000B4A | Operate.Add
00000B4C | Load Integer 1
00000B53 | Operate.Add
00000B55 | ExCall "GetSaveFileName" <1>
00000B60 | Load String "" (0)
00000B6B | CallNativeMember "File::Rename" <3>
00000B78 | Free
00000B79 | Load New "File"
00000B80 | Load Integer 200
00000B87 | Load Stack [0]
00000B8E | Operate.Add
00000B90 | ExCall "GetSaveFileName" <1>
00000B9B | Load Integer 200
00000BA2 | Load Stack [0]
00000BA9 | Operate.Add
00000BAB | Load Integer 1
00000BB2 | Operate.Add
00000BB4 | ExCall "GetSaveFileName" <1>
00000BBF | CallNativeMember "File::Rename" <3>
00000BCC | Free
00000BCD | Leave
00000BCE | Jump 00000AFB
00000BD3 | Load Data [7]
00000BDA | Load Integer 4294967295
00000BE1 | CallNativeMember "Window::Lock" <2>
00000BEE | Free
00000BEF | ExCall "TakeScreenShot" <0>
00000BFA | Load Integer 200
00000C01 | ExCall "SaveContext" <1>
00000C0C | CJump 0 00000CB4
00000C12 | Load Global [1]
00000C19 | Load Boolean 255
00000C1D | Load Integer 0
00000C24 | Load Integer 0
00000C2B | Swap #0, #1
00000C35 | Store
00000C37 | CallMember "WitchWizard::FadeBlackCurtain" <3>
00000C44 | Load Data [7]
00000C4B | CallNativeMember "Window::Unlock" <1>
00000C58 | Free
00000C59 | Load Data [8]
00000C60 | Load Integer 0
00000C67 | Load Integer 4294967295
00000C6E | CallNativeMember "InputFilter::FlushJoyButtonPushed" <3>
00000C7B | Free
00000C7C | Load Global [1]
00000C83 | Load Boolean 0
00000C87 | Load Integer 500
00000C8E | Load Integer 0
00000C95 | Swap #0, #1
00000C9F | Store
00000CA1 | CallMember "WitchWizard::FadeBlackCurtain" <3>
00000CAE | Load Boolean 255
00000CB2 | ExReturn Void
00000CB4 | Load Data [7]
00000CBB | CallNativeMember "Window::Unlock" <1>
00000CC8 | Free
00000CC9 | Load Boolean 0
00000CCD | ExReturn Void
00000CCF | Enter "Config::Config" (this)
00000CE5 | Load This [0]
00000CEC | Load Integer 3
00000CF3 | Store
00000CF5 | Free
00000CF6 | Load This [22]
00000CFD | Load Integer 10
00000D04 | Store
00000D06 | Free
00000D07 | Load This [24]
00000D0E | Load Integer 1
00000D15 | Store
00000D17 | Free
00000D18 | Load This [26]
00000D1F | Load Boolean 0
00000D23 | Store
00000D25 | Free
00000D26 | Load This [27]
00000D2D | Load Boolean 0
00000D31 | Store
00000D33 | Free
00000D34 | Load Stack [0]
00000D3B | CallMember "Config::LoadDefault" <1>
00000D48 | ExReturn
00000D4A | Enter "Config::LoadDefault" (this)
00000D60 | Load This [1]
00000D67 | Load Boolean 0
00000D6B | Store
00000D6D | Free
00000D6E | Load This [2]
00000D75 | Load Boolean 255
00000D79 | Store
00000D7B | Free
00000D7C | Load This [3]
00000D83 | Load Boolean 255
00000D87 | Store
00000D89 | Free
00000D8A | Load This [4]
00000D91 | Load Boolean 255
00000D95 | Store
00000D97 | Free
00000D98 | Load This [5]
00000D9F | Load Integer 1
00000DA6 | Store
00000DA8 | Free
00000DA9 | Load This [6]
00000DB0 | Load Boolean 255
00000DB4 | Store
00000DB6 | Free
00000DB7 | Load This [7]
00000DBE | Load Boolean 255
00000DC2 | Store
00000DC4 | Free
00000DC5 | Load This [8]
00000DCC | Load Integer 4294967295
00000DD3 | Store
00000DD5 | Free
00000DD6 | Load This [9]
00000DDD | Load Integer 192
00000DE4 | Store
00000DE6 | Free
00000DE7 | Load This [10]
00000DEE | Load Integer 128
00000DF5 | Store
00000DF7 | Free
00000DF8 | Load This [11]
00000DFF | Load Integer 160
00000E06 | Store
00000E08 | Free
00000E09 | Load This [12]
00000E10 | Load Boolean 255
00000E14 | Store
00000E16 | Free
00000E17 | Load This [13]
00000E1E | Load Boolean 0
00000E22 | Store
00000E24 | Free
00000E25 | Load This [14]
00000E2C | Load Boolean 255
00000E30 | Store
00000E32 | Free
00000E33 | Load This [15]
00000E3A | Load Boolean 255
00000E3E | Store
00000E40 | Free
00000E41 | Load This [16]
00000E48 | Load Boolean 0
00000E4C | Store
00000E4E | Free
00000E4F | Load This [17]
00000E56 | Load String "ＭＳ Ｐゴシック" (3454)
00000E61 | Store
00000E63 | Free
00000E64 | Load This [18]
00000E6B | Load Integer 0
00000E72 | ElementIndirect
00000E73 | Load Integer 192
00000E7A | Store
00000E7C | Free
00000E7D | Load This [18]
00000E84 | Load Integer 1
00000E8B | ElementIndirect
00000E8C | Load Integer 192
00000E93 | Store
00000E95 | Free
00000E96 | Load This [18]
00000E9D | Load Integer 2
00000EA4 | ElementIndirect
00000EA5 | Load Integer 256
00000EAC | Store
00000EAE | Free
00000EAF | Load This [18]
00000EB6 | Load Integer 3
00000EBD | ElementIndirect
00000EBE | Load Integer 128
00000EC5 | Store
00000EC7 | Free
00000EC8 | Load This [18]
00000ECF | Load Integer 3
00000ED6 | Load Integer 1
00000EDD | Operate.Add
00000EDF | ElementIndirect
00000EE0 | Load Data [12]
00000EE7 | Store
00000EE9 | Free
00000EEA | Load This [19]
00000EF1 | Load Integer 0
00000EF8 | ElementIndirect
00000EF9 | Load Integer 0
00000F00 | Store
00000F02 | Free
00000F03 | Load This [19]
00000F0A | Load Integer 1
00000F11 | ElementIndirect
00000F12 | Load Integer 0
00000F19 | Store
00000F1B | Free
00000F1C | Load This [19]
00000F23 | Load Integer 2
00000F2A | ElementIndirect
00000F2B | Load Integer 0
00000F32 | Store
00000F34 | Free
00000F35 | Load This [19]
00000F3C | Load Integer 3
00000F43 | ElementIndirect
00000F44 | Load Integer 0
00000F4B | Store
00000F4D | Free
00000F4E | Load This [19]
00000F55 | Load Integer 3
00000F5C | Load Integer 1
00000F63 | Operate.Add
00000F65 | ElementIndirect
00000F66 | Load Integer 0
00000F6D | Store
00000F6F | Free
00000F70 | Load This [20]
00000F77 | Load Integer 4294967295
00000F7E | Store
00000F80 | Free
00000F81 | Load This [21]
00000F88 | Load Integer 0
00000F8F | Store
00000F91 | Free
00000F92 | ExReturn
00000F94 | Enter "Config::Load" (this)
00000FAA | New Stack "File" "file"
00000FB9 | New Stack "Config" "cfgTemp"
00000FC8 | Load Stack [-1]
00000FCF | ExCall "Config::Config" <1>
00000FDA | Load Stack [1]
00000FE1 | Load String "wwsys.dat" (1737)
00000FEC | Load Integer 2
00000FF3 | Load Integer 16
00000FFA | Operate.Or
00000FFC | CallNativeMember "File::Open" <3>
00001009 | UnaryOperate.LogicalNot
0000100B | CJump 0 00001056
00001011 | Load Stack [1]
00001018 | Load Stack [2]
0000101F | CallNativeMember "File::LoadObject" <2>
0000102C | Free
0000102D | Load Stack [2]
00001034 | Element [0]
0000103A | Load Integer 3
00001041 | Compare.Equal
00001043 | CJump 0 00001056
00001049 | Load This
0000104C | Load Stack [2]
00001053 | Store
00001055 | Free
00001056 | Load Stack [0]
0000105D | Load Integer 0
00001064 | Load This [18]
0000106B | Load Integer 0
00001072 | ElementIndirect
00001073 | Load Integer 0
0000107A | Swap #0, #1
00001084 | Store
00001086 | CallMember "Config::SetVolume" <3>
00001093 | Load Stack [0]
0000109A | Load Integer 1
000010A1 | Load This [18]
000010A8 | Load Integer 1
000010AF | ElementIndirect
000010B0 | Load Integer 0
000010B7 | Swap #0, #1
000010C1 | Store
000010C3 | CallMember "Config::SetVolume" <3>
000010D0 | Load Stack [0]
000010D7 | Load Integer 2
000010DE | Load This [18]
000010E5 | Load Integer 2
000010EC | ElementIndirect
000010ED | Load Integer 0
000010F4 | Swap #0, #1
000010FE | Store
00001100 | CallMember "Config::SetVolume" <3>
0000110D | Load Stack [0]
00001114 | Load Integer 3
0000111B | Load This [18]
00001122 | Load Integer 3
00001129 | ElementIndirect
0000112A | Load Integer 0
00001131 | Swap #0, #1
0000113B | Store
0000113D | CallMember "Config::SetVolume" <3>
0000114A | Load Stack [0]
00001151 | Load Integer 3
00001158 | Load Integer 1
0000115F | Operate.Add
00001161 | Load This [18]
00001168 | Load Integer 3
0000116F | Load Integer 1
00001176 | Operate.Add
00001178 | ElementIndirect
00001179 | Load Integer 0
00001180 | Swap #0, #1
0000118A | Store
0000118C | CallMember "Config::SetVolume" <3>
00001199 | ExReturn
0000119B | Enter "Config::Save" (this)
000011B1 | New Stack "File" "file"
000011C0 | Load Stack [1]
000011C7 | Load String "wwsys.dat" (1737)
000011D2 | Load Integer 5
000011D9 | CallNativeMember "File::Open" <3>
000011E6 | UnaryOperate.LogicalNot
000011E8 | CJump 0 00001206
000011EE | Load Stack [1]
000011F5 | Load This
000011F8 | CallNativeMember "File::SaveObject" <2>
00001205 | Free
00001206 | ExReturn
00001208 | Enter "Config::SetPastLabel" (this, sLabel)
00001227 | Load This [31]
0000122E | Load Stack [1]
00001235 | ElementIndirect
00001236 | Load Boolean 255
0000123A | Store
0000123C | Free
0000123D | ExReturn
0000123F | Enter "Config::IsPastLabel" (this, sLabel)
0000125E | Load This [31]
00001265 | Load Stack [1]
0000126C | CallNativeMember "Hash::IsEmpty@1" <2>
00001279 | CJump 0 00001285
0000127F | Load Boolean 0
00001283 | ExReturn Void
00001285 | Load This [31]
0000128C | Load Stack [1]
00001293 | ElementIndirect
00001294 | ExUniOperate.Boolean
00001296 | ExReturn Void
00001298 | Enter "Config::SetWatchedCG" (this, sFileName)
000012B7 | Load Stack [1]
000012BE | CallNativeMember "String::MakeLower" <1>
000012CB | Free
000012CC | New Stack "sFileTitle"
000012D7 | Load Stack [1]
000012DE | CallNativeMember "String::ParseFileTitle" <1>
000012EB | Store
000012ED | Load Data [3]
000012F4 | Load String "except" (761)
000012FF | ElementIndirect
00001300 | Load Stack [2]
00001307 | Load Integer 0
0000130E | CallNativeMember "Array::Find" <3>
0000131B | Load Integer 0
00001322 | Compare.GreaterEqual
00001324 | CJump 0 0000132C
0000132A | ExReturn
0000132C | Load This [30]
00001333 | Load Stack [1]
0000133A | ElementIndirect
0000133B | Load Boolean 255
0000133F | Store
00001341 | Free
00001342 | ExReturn
00001344 | Enter "Config::IsWatchedCG" (this, sFileName)
00001363 | Load Stack [1]
0000136A | CallNativeMember "String::MakeLower" <1>
00001377 | Free
00001378 | Load This [30]
0000137F | Load Stack [1]
00001386 | CallNativeMember "Hash::IsEmpty@1" <2>
00001393 | UnaryOperate.LogicalNot
00001395 | ExReturn Void
00001397 | Enter "Config::IsWatchedCGSeries" (this, rBaseFileNames)
000013B6 | New Stack "aBaseFileNames"
000013C1 | Load String "" (0)
000013CC | ExOperate.ArrayDim { -2147483648 }
000013D6 | Load Stack [1]
000013DD | ExUniOperate.TypeOf
000013DF | Load String "Array" (45)
000013EA | Compare.Equal
000013EC | CJump 0 00001408
000013F2 | Load Stack [2]
000013F9 | Load Stack [1]
00001400 | Store
00001402 | Free
00001403 | Jump 00001421
00001408 | Load Stack [2]
0000140F | Load Integer 0
00001416 | ElementIndirect
00001417 | Load Stack [1]
0000141E | Store
00001420 | Free
00001421 | Enter "" ()
0000142E | New Stack "j"
00001439 | Jump 0000144F
0000143E | Load Stack [3]
00001445 | Load Integer 1
0000144C | Store.Add
0000144E | Free
0000144F | Load Stack [3]
00001456 | Load Stack [2]
0000145D | ExUniOperate.SizeOf
0000145F | Compare.GreaterEqual
00001461 | CJump 0 0000146D
00001467 | Leave
00001468 | Jump 00001573
0000146D | Enter "" ()
0000147A | New Stack "r"
00001485 | Load Stack [2]
0000148C | Load Stack [3]
00001493 | ElementIndirect
00001494 | Store
00001496 | Load Stack [4]
0000149D | CallNativeMember "String::MakeLower" <1>
000014AA | Free
000014AB | New Stack "i"
000014B6 | Load This [30]
000014BD | Load Stack [4]
000014C4 | CallNativeMember "Hash::OrderIndex" <2>
000014D1 | Store
000014D3 | Load This [30]
000014DA | Load Stack [5]
000014E1 | Load Integer 0
000014E8 | Swap #0, #1
000014F2 | Store
000014F4 | CallNativeMember "Hash::IsEmpty" <2>
00001501 | UnaryOperate.LogicalNot
00001503 | CJump 0 0000156D
00001509 | Load This [30]
00001510 | Load Stack [5]
00001517 | Load Integer 0
0000151E | Swap #0, #1
00001528 | Store
0000152A | CallNativeMember "Hash::GetTagName" <2>
00001537 | Load Stack [4]
0000153E | CallNativeMember "String::GetLength" <1>
0000154B | CallNativeMember "String::Left" <2>
00001558 | Load Stack [4]
0000155F | Compare.Equal
00001561 | CJump 0 0000156D
00001567 | Load Boolean 255
0000156B | ExReturn Void
0000156D | Leave
0000156E | Jump 0000143E
00001573 | Load Boolean 0
00001577 | ExReturn Void
00001579 | Enter "Config::SetPastFlowchart" (this, nSeries, nIndex)
000015A1 | Load This [33]
000015A8 | Load Stack [1]
000015AF | Load Integer 0
000015B6 | Swap #0, #1
000015C0 | Store
000015C2 | CallNativeMember "Array::IsEmpty" <2>
000015CF | CJump 0 000015EE
000015D5 | Load This [33]
000015DC | Load Stack [1]
000015E3 | ElementIndirect
000015E4 | Load Integer 0
000015EB | Store
000015ED | Free
000015EE | Load This [33]
000015F5 | Load Stack [1]
000015FC | ElementIndirect
000015FD | Load Stack [2]
00001604 | Load Integer 0
0000160B | Swap #0, #1
00001615 | Store
00001617 | CallNativeMember "Integer::SetBit" <2>
00001624 | Free
00001625 | ExReturn
00001627 | Enter "Config::IsPastFlowchart" (this, nSeries, nIndex)
0000164F | Load This [33]
00001656 | Load Stack [1]
0000165D | Load Integer 0
00001664 | Swap #0, #1
0000166E | Store
00001670 | CallNativeMember "Array::IsEmpty" <2>
0000167D | CJump 0 0000168C
00001683 | Load Integer 0
0000168A | ExReturn Void
0000168C | Load This [33]
00001693 | Load Stack [1]
0000169A | ElementIndirect
0000169B | Load Stack [2]
000016A2 | Load Integer 0
000016A9 | Swap #0, #1
000016B3 | Store
000016B5 | CallNativeMember "Integer::TestBit" <2>
000016C2 | ExReturn Void
000016C4 | Enter "Config::ApplyAllConfig" (this)
000016DA | Load Stack [0]
000016E1 | Load This [1]
000016E8 | ExUniOperate.Boolean
000016EA | CallMember "Config::SetFullscreen" <2>
000016F7 | Load Stack [0]
000016FE | Load Global [1]
00001705 | Element [8]
0000170B | Element [4]
00001711 | CallMember "Config::ApplyForm" <2>
0000171E | Load Stack [0]
00001725 | Load This [16]
0000172C | Load Integer 0
00001733 | Swap #0, #1
0000173D | Store
0000173F | CallMember "Config::SetMessageEffect" <2>
0000174C | Enter "" ()
00001759 | New Stack "i"
00001764 | Jump 0000177A
00001769 | Load Stack [1]
00001770 | Load Integer 1
00001777 | Store.Add
00001779 | Free
0000177A | Load Stack [1]
00001781 | Load Global [1]
00001788 | Element [12]
0000178E | Element [2]
00001794 | ExUniOperate.SizeOf
00001796 | Compare.GreaterEqual
00001798 | CJump 0 000017A4
0000179E | Leave
0000179F | Jump 00001963
000017A4 | Enter "" ()
000017B1 | New Stack "rMenu"
000017BC | Load Global [1]
000017C3 | Element [12]
000017C9 | Element [2]
000017CF | Load Stack [1]
000017D6 | ElementIndirect
000017D7 | Store
000017D9 | Load Stack [0]
000017E0 | Load Stack [2]
000017E7 | Element [0]
000017ED | CallMember "Config::ApplyForm" <2>
000017FA | Enter "" ()
00001807 | New Stack "j"
00001812 | Jump 00001828
00001817 | Load Stack [3]
