;零式艦上戦闘機は優美だと思わないか？　靖国神社で見た彗星もなかなかのものだった。死ぬまでに一度でいいから、Ｍｅ２６２の現物と体面してみたいものだ……。

;まー、そんなこんなで、眠い頭で書いているので適当だが、私はミリタリーが好きなのだ。そして、ミリオタの主人公がいたら古今ギャルゲー・恋愛シミュレーションゲー・ノベルゲー数あれど、なかなかに個性的な男になるのでは？　との考えから創り出されたのが玖々乱夢人というやつなのだ。
;主人公は格好良くなければならない。私はこの点において、某氏とまったく意見を同じにするものだ。軟弱でストーリーに流されるだけの男など、面白くも何ともない。ましてや、土壇場で女に守ってもらうなどと！　男は女を守ってこそ、男だ。違うかね。ヒーローはプリンセスを守護できる騎士でなければならんのだ。これはフェミニズムなどの思想とはまったく別次元で、種としての人間が、性としての男が忘れてはならないことだと思うのだ。男性優位とか言うんじゃないけどね。

;ああ、なんかヨッパライ親父みたいだな……引いた人、ごめんね。追い込み中の暇つぶしなんで。
;まあ、ともあれ楽しんでくれれば幸いです。
;All text and script written by Inga-Sakimori



;初期設定
*define
nsa
caption "夢剣-Sword of the Dimacreation- Claude-3.7-sonnet机翻 by jyxjyx1234@ai2.moe"
versionstr "夢剣-Sword of the Dimacreation-","2003 因果堂Type-I.G."
mode_wave_demo
globalon
errorsave
shadedistance 2,2
kidokuskip
lookbackcolor #50c4cd
lookbackbutton "image\system\uoncur.bmp","image\system\uoffcur.bmp","image\system\doncur.bmp","image\system\doffcur.bmp"
lookbackvoice "wav\wav_200.wav"
mp3fadeout 200
usewheel
noteraseman
automode
automode_time 1000
defaultspeed 80,40,1
textgosub *text_wait

;メニューカスタマイズ
resetmenu
insertmenu "退出",END
insertmenu "版本信息",VERSION
insertmenu "环境设置",SUB
insertmenu "字体",FONT,1
insertmenu "音量调整",SUB,1
insertmenu "音效开",WAVEON,2
insertmenu "音效关",WAVEOFF,2
insertmenu "任意(BGM仅可更改)",DWAVEVOLUME,2
insertmenu "文字速度",SUB,1
insertmenu "慢",TEXTSLOW,2
insertmenu "普通",TEXTMIDDLE,2
insertmenu "快",TEXTFAST,2
insertmenu "显示大小",SUB,1
insertmenu "全屏",FULL,2
insertmenu "窗口",WINDOW,2
insertmenu "点击设置",SUB,1
insertmenu "普通",CLICKDEF,2
insertmenu "每页",CLICKPAGE,2
insertmenu "跳过到选项",skip
insertmenu "跳过模式",sub
insertmenu "跳过所有消息",kidokuoff,1
insertmenu "仅跳过已读文本",kidokuon,1
insertmenu "自动模式",AUTO
insertmenu "画面",SUB
insertmenu "全屏",FULL,1
insertmenu "窗口",WINDOW,1



;プラグイン指定
spi "nbzplgin.dll|nbz"
arc "arc.sar|scrunarc.dll"

;立ちＣＧ設定

;夢人
stralias yu01,":a;image\yu_a_1.bmp"
stralias yu02,":a;image\yu_a_2.bmp"
stralias yu03,":a;image\yu_a_3.bmp"
stralias yu04,":a;image\yu_a_4.bmp"
stralias yu05,":a;image\yu_a_5.bmp"
stralias yu06,":a;image\yu_a_6.bmp"
stralias yu07,":a;image\yu_a_7.bmp"
stralias yu08,":a;image\yu_a_8.bmp"
stralias yu09,":a;image\yu_a_9.bmp"
stralias yu10,":a;image\yu_a_10.bmp"
stralias yu11,":a;image\yu_a_11.bmp"
stralias yu12,":a;image\yu_a_12.bmp"
stralias yu13,":a;image\yu_a_13.bmp"
stralias yu14,":a;image\yu_a_14.bmp"
stralias yu15,":a;image\yu_a_15.bmp"

stralias yue_1,":a;image\event\yu_e_1.bmp"

;ティリク
stralias ty01,":a;image\ty_a_1.bmp"
stralias ty02,":a;image\ty_a_2.bmp"
stralias ty03,":a;image\ty_a_3.bmp"
stralias ty04,":a;image\ty_a_4.bmp"
stralias ty05,":a;image\ty_a_5.bmp"
stralias ty06,":a;image\ty_a_6.bmp"
stralias ty07,":a;image\ty_a_7.bmp"
stralias ty08,":a;image\ty_a_8.bmp"
stralias ty09,":a;image\ty_a_9.bmp"
stralias ty10,":a;image\ty_a_10.bmp"
stralias ty11,":a;image\ty_a_11.bmp"
stralias ty12,":a;image\ty_a_12.bmp"
stralias ty13,":a;image\ty_a_13.bmp"
stralias ty14,":a;image\ty_a_14.bmp"
stralias ty15,":a;image\ty_a_15.bmp"

;イベントＣＧ
;抱擁
stralias tye1a,":a;image\event\ty_e_1a.bmp"

;草原目閉じ
stralias tye2a,":a;image\event\ty_e_2a.bmp"
;草原目開け
stralias tye2b,":a;image\event\ty_e_2b.bmp"

;ティリクと智往の対話
;智往だけ
stralias tye5a,":a;image\event\ty_e_5a.bmp"
;ティリクだけ
stralias tye5b,":a;image\event\ty_e_5b.bmp"
;両方
stralias tye5c,":a;image\event\ty_e_5c.bmp"

;ふけつさん
;明日とティリク
stralias tye6a,":a;image\event\ty_e_6a.bmp"
;風美と明日
stralias tye6b,":a;image\event\ty_e_6b.bmp"

;ティリクとキス
stralias tye7a,":a;image\event\ty_e_7a.bmp"

;キッチン
stralias tye8a,":a;image\event\ty_e_8a.bmp"
;キッチン、むっ
stralias tye8b,":a;image\event\ty_e_8b.bmp"

;ティリク夢創干渉構え
stralias tye9a,":a;image\event\ty_e_9a.bmp"
;ティリク夢創干渉発動前
stralias tye9b,":a;image\event\ty_e_9b.bmp"
;ティリク夢創干渉フラッシュ
stralias tye9c,":a;image\event\ty_e_9c.bmp"
;ティリク夢創干渉・砲発動
stralias tye9d,":a;image\event\ty_e_9d.bmp"
;夢創干渉・砲出現
stralias tye9e,":a;image\event\ty_e_9e.bmp"
;夢創干渉・砲発射
stralias tye9f,":a;image\event\ty_e_9f.bmp"

;青龍と風美
stralias tye10a,":a;image\event\ty_e_10a.bmp"

;夢創干渉の階段
stralias tye11a,":a;image\event\ty_e_11a.bmp"

;智往・攻撃
stralias tye12a,":a;image\event\ty_e_12a.bmp"

;ティリク庇い
stralias tye13a,":a;image\event\ty_e_13a.bmp"
;笑顔
stralias tye13b,":a;image\event\ty_e_13b.bmp"

;夢の剣
stralias tye14a,":a;image\event\ty_e_14a.bmp"

;大団円エンド
stralias tye15a,":a;image\event\ty_e_15a.bmp"

;遠い場所エンド
stralias tye16a,":a;image\event\ty_e_16a.bmp"


;明日
stralias as01,":a;image\as_a_1.bmp"
stralias as02,":a;image\as_a_2.bmp"
stralias as03,":a;image\as_a_3.bmp"
stralias as04,":a;image\as_a_4.bmp"
stralias as05,":a;image\as_a_5.bmp"
stralias as06,":a;image\as_a_6.bmp"
stralias as07,":a;image\as_a_7.bmp"
stralias as08,":a;image\as_a_8.bmp"
stralias as09,":a;image\as_a_9.bmp"
stralias as10,":a;image\as_a_10.bmp"
stralias as11,":a;image\as_a_11.bmp"
stralias as12,":a;image\as_a_12.bmp"
stralias as13,":a;image\as_a_13.bmp"
stralias as14,":a;image\as_a_14.bmp"
stralias as15,":a;image\as_a_15.bmp"

stralias as01a,":a;image\as_a_1.bmp"
stralias as02a,":a;image\as_a_2.bmp"
stralias as03a,":a;image\as_a_3.bmp"
stralias as04a,":a;image\as_a_4.bmp"
stralias as05a,":a;image\as_a_5.bmp"
stralias as06a,":a;image\as_a_6.bmp"
stralias as07a,":a;image\as_a_7.bmp"
stralias as08a,":a;image\as_a_8.bmp"
stralias as09a,":a;image\as_a_9.bmp"
stralias as10a,":a;image\as_a_10.bmp"
stralias as11a,":a;image\as_a_11.bmp"
stralias as12a,":a;image\as_a_12.bmp"
stralias as13a,":a;image\as_a_13.bmp"
stralias as14a,":a;image\as_a_14.bmp"
stralias as15a,":a;image\as_a_15.bmp"
stralias as16a,":a;image\as_a_16.bmp"
stralias as17a,":a;image\as_a_17.bmp"
stralias as18a,":a;image\as_a_18.bmp"
stralias as19a,":a;image\as_a_19.bmp"
stralias as20a,":a;image\as_a_20.bmp"

stralias as01b,":a;image\as_b_1.bmp"
stralias as02b,":a;image\as_b_2.bmp"
stralias as03b,":a;image\as_b_3.bmp"
stralias as04b,":a;image\as_b_4.bmp"
stralias as05b,":a;image\as_b_5.bmp"
stralias as06b,":a;image\as_b_6.bmp"
stralias as07b,":a;image\as_b_7.bmp"
stralias as08b,":a;image\as_b_8.bmp"
stralias as09b,":a;image\as_b_9.bmp"
stralias as10b,":a;image\as_b_10.bmp"
stralias as11b,":a;image\as_b_11.bmp"
stralias as12b,":a;image\as_b_12.bmp"
stralias as13b,":a;image\as_b_13.bmp"
stralias as14b,":a;image\as_b_14.bmp"
stralias as15b,":a;image\as_b_15.bmp"
stralias as16b,":a;image\as_b_16.bmp"
stralias as17b,":a;image\as_b_17.bmp"
stralias as18b,":a;image\as_b_18.bmp"
stralias as19b,":a;image\as_b_19.bmp"
stralias as20b,":a;image\as_b_20.bmp"


stralias as01c,":a;image\as_c_1.bmp"
stralias as02c,":a;image\as_c_2.bmp"
stralias as03c,":a;image\as_c_3.bmp"
stralias as04c,":a;image\as_c_4.bmp"
stralias as05c,":a;image\as_c_5.bmp"
stralias as06c,":a;image\as_c_6.bmp"
stralias as07c,":a;image\as_c_7.bmp"
stralias as08c,":a;image\as_c_8.bmp"
stralias as09c,":a;image\as_c_9.bmp"
stralias as10c,":a;image\as_c_10.bmp"
stralias as11c,":a;image\as_c_11.bmp"
stralias as12c,":a;image\as_c_12.bmp"
stralias as13c,":a;image\as_c_13.bmp"
stralias as14c,":a;image\as_c_14.bmp"
stralias as15c,":a;image\as_c_15.bmp"
stralias as16c,":a;image\as_c_16.bmp"
stralias as17c,":a;image\as_c_17.bmp"
stralias as18c,":a;image\as_c_18.bmp"
stralias as19c,":a;image\as_c_19.bmp"
stralias as20c,":a;image\as_c_20.bmp"

stralias as01d,":a;image\as_d_1.bmp"
stralias as02d,":a;image\as_d_2.bmp"
stralias as03d,":a;image\as_d_3.bmp"
stralias as04d,":a;image\as_d_4.bmp"
stralias as05d,":a;image\as_d_5.bmp"
stralias as06d,":a;image\as_d_6.bmp"
stralias as07d,":a;image\as_d_7.bmp"
stralias as08d,":a;image\as_d_8.bmp"
stralias as09d,":a;image\as_d_9.bmp"
stralias as10d,":a;image\as_d_10.bmp"
stralias as11d,":a;image\as_d_11.bmp"
stralias as12d,":a;image\as_d_12.bmp"
stralias as13d,":a;image\as_d_13.bmp"
stralias as14d,":a;image\as_d_14.bmp"
stralias as15d,":a;image\as_d_15.bmp"
stralias as16d,":a;image\as_d_16.bmp"
stralias as17d,":a;image\as_d_17.bmp"
stralias as18d,":a;image\as_d_18.bmp"
stralias as19d,":a;image\as_d_19.bmp"
stralias as20d,":a;image\as_d_20.bmp"

;明日イベントＣＧ
;登校シーン　デフォ　へふぇ　えぐ
stralias ase1a,":a;image\event\as_e_1a.bmp"
stralias ase1b,":a;image\event\as_e_1b.bmp"
stralias ase1c,":a;image\event\as_e_1c.bmp"
;美鶴＆明日　乳揉みシーン　デフォ
stralias ase2a,":a;image\event\as_e_2a.bmp"
;堤防シーン、デフォ、笑顔、へふぇ、悲しみ、感動
;明日堤防シーン2/15,6,7,8
stralias ase3a_1,":a;image\event\as_e_3a_1.bmp"
stralias ase3b_1,":a;image\event\as_e_3b_1.bmp"
stralias ase3c_1,":a;image\event\as_e_3c_1.bmp"
stralias ase3d_1,":a;image\event\as_e_3d_1.bmp"
stralias ase3e_1,":a;image\event\as_e_3e_1.bmp"

;明日堤防シーン2/,9,20,21,22
stralias ase3a_2,":a;image\event\as_e_3a_2.bmp"
stralias ase3b_2,":a;image\event\as_e_3b_2.bmp"
stralias ase3c_2,":a;image\event\as_e_3c_2.bmp"
stralias ase3d_2,":a;image\event\as_e_3d_2.bmp"
stralias ase3e_2,":a;image\event\as_e_3e_2.bmp"

;明日堤防シーン2/23,24,25,26,27
stralias ase3a_3,":a;image\event\as_e_3a_3.bmp"
stralias ase3b_3,":a;image\event\as_e_3b_3.bmp"
stralias ase3c_3,":a;image\event\as_e_3c_3.bmp"
stralias ase3d_3,":a;image\event\as_e_3d_3.bmp"
stralias ase3e_3,":a;image\event\as_e_3e_3.bmp"
;明日堤防シーン2/28,29,3/1-
stralias ase3a_4,":a;image\event\as_e_3a_4.bmp"
stralias ase3b_4,":a;image\event\as_e_3b_4.bmp"
stralias ase3c_4,":a;image\event\as_e_3c_4.bmp"
stralias ase3d_4,":a;image\event\as_e_3d_4.bmp"
stralias ase3e_4,":a;image\event\as_e_3e_4.bmp"

;明日魔法詠唱
;通常・炎
stralias ase4a_1,":a;image\event\as_e_4a_1.bmp"
;通常・電撃
stralias ase4a_2,":a;image\event\as_e_4a_2.bmp"
;手負い・炎
stralias ase4b_1,":a;image\event\as_e_4b_1.bmp"
;手負い・電撃
stralias ase4b_2,":a;image\event\as_e_4b_2.bmp"

;明日号泣
;号泣
stralias ase5a_1,":a;image\event\as_e_5a_1.bmp"
;泣き顔
stralias ase5a_2,":a;image\event\as_e_5a_2.bmp"

;夕焼けと美鶴
;上向き
stralias ase6a_1,":a;image\event\as_e_6a_1.bmp"
;詰問
stralias ase6b_1,":a;image\event\as_e_6b_1.bmp"
;苦笑
stralias ase6c_1,":a;image\event\as_e_6c_1.bmp"

;王との戦闘
stralias ase7a_1,":a;image\event\as_e_7a_1.bmp"

;夢人が明日を庇う
stralias ase8a_1,":a;image\event\as_e_8a_1.bmp"

;瀕死の夢人
stralias ase9a_1,":a;image\event\as_e_9a_1.bmp"

;明日エンディング笑顔
stralias ase10a_1,":a;image\event\as_e_10a_1.bmp"

;賢堂
stralias ke01,":a;image\ke_a_1.bmp"
stralias ke02,":a;image\ke_a_2.bmp"
stralias ke03,":a;image\ke_a_3.bmp"
stralias ke04,":a;image\ke_a_4.bmp"
stralias ke05,":a;image\ke_a_5.bmp"
stralias ke06,":a;image\ke_a_6.bmp"
stralias ke07,":a;image\ke_a_7.bmp"
stralias ke08,":a;image\ke_a_8.bmp"
stralias ke09,":a;image\ke_a_9.bmp"
stralias ke10,":a;image\ke_a_10.bmp"
stralias ke11,":a;image\ke_a_11.bmp"
stralias ke12,":a;image\ke_a_12.bmp"
stralias ke13,":a;image\ke_a_13.bmp"
stralias ke14,":a;image\ke_a_14.bmp"
stralias ke15,":a;image\ke_a_15.bmp"
stralias ke16,":a;image\ke_a_16.bmp"

stralias ke01a,":a;image\ke_a_1.bmp"
stralias ke02a,":a;image\ke_a_2.bmp"
stralias ke03a,":a;image\ke_a_3.bmp"
stralias ke04a,":a;image\ke_a_4.bmp"
stralias ke05a,":a;image\ke_a_5.bmp"
stralias ke06a,":a;image\ke_a_6.bmp"
stralias ke07a,":a;image\ke_a_7.bmp"
stralias ke08a,":a;image\ke_a_8.bmp"
stralias ke09a,":a;image\ke_a_9.bmp"
stralias ke10a,":a;image\ke_a_10.bmp"
stralias ke11a,":a;image\ke_a_11.bmp"
stralias ke12a,":a;image\ke_a_12.bmp"
stralias ke13a,":a;image\ke_a_13.bmp"
stralias ke14a,":a;image\ke_a_14.bmp"
stralias ke15a,":a;image\ke_a_15.bmp"
stralias ke16a,":a;image\ke_a_16.bmp"

stralias ke01b,":a;image\ke_b_1.bmp"
stralias ke02b,":a;image\ke_b_2.bmp"
stralias ke03b,":a;image\ke_b_3.bmp"
stralias ke04b,":a;image\ke_b_4.bmp"
stralias ke05b,":a;image\ke_b_5.bmp"
stralias ke06b,":a;image\ke_b_6.bmp"
stralias ke07b,":a;image\ke_b_7.bmp"
stralias ke08b,":a;image\ke_b_8.bmp"
stralias ke09b,":a;image\ke_b_9.bmp"
stralias ke10b,":a;image\ke_b_10.bmp"
stralias ke11b,":a;image\ke_b_11.bmp"
stralias ke12b,":a;image\ke_b_12.bmp"
stralias ke13b,":a;image\ke_b_13.bmp"
stralias ke14b,":a;image\ke_b_14.bmp"
stralias ke15b,":a;image\ke_b_15.bmp"
stralias ke16b,":a;image\ke_b_16.bmp"

;賢堂イベントＣＧ
;修行中
stralias kee1a,":a;image\event\ke_e_1a.bmp"

;依頼
;デフォ
stralias kee2a,":a;image\event\ke_e_2a.bmp"
;値踏み
stralias kee2b,":a;image\event\ke_e_2b.bmp"
;真剣
stralias kee2c,":a;image\event\ke_e_2c.bmp"
;泣き顔
stralias kee2d,":a;image\event\ke_e_2d.bmp"


;変貌
;通常
stralias kee3a,":a;image\event\ke_e_3a.bmp"
;操られ
stralias kee3b,":a;image\event\ke_e_3b.bmp"
;背景汎用
stralias kee3c,":a;image\event\ke_e_3c.bmp"

;戦闘
;通常
stralias kee4a,":a;image\event\ke_e_4a.bmp"
;通常・光付き
stralias kee4b,":a;image\event\ke_e_4b.bmp"
;操られ
stralias kee4c,":a;image\event\ke_e_4c.bmp"
;操られ・光付き
stralias kee4d,":a;image\event\ke_e_4d.bmp"

;結託
stralias kee5a,":a;image\event\ke_e_5a.bmp"

;クローズフレンド
stralias kee6a,":a;image\event\ke_e_6a.bmp"

;基
stralias mo01,":a;image\mo_a_1.bmp"
stralias mo02,":a;image\mo_a_2.bmp"
stralias mo03,":a;image\mo_a_3.bmp"
stralias mo04,":a;image\mo_a_4.bmp"
stralias mo05,":a;image\mo_a_5.bmp"
stralias mo06,":a;image\mo_a_6.bmp"
stralias mo07,":a;image\mo_a_7.bmp"
stralias mo08,":a;image\mo_a_8.bmp"
stralias mo09,":a;image\mo_a_9.bmp"
stralias mo10,":a;image\mo_a_10.bmp"
stralias mo11,":a;image\mo_a_11.bmp"
stralias mo12,":a;image\mo_a_12.bmp"
stralias mo13,":a;image\mo_a_13.bmp"
stralias mo14,":a;image\mo_a_14.bmp"
stralias mo15,":a;image\mo_a_15.bmp"

stralias mo01a,":a;image\mo_a_1.bmp"
stralias mo02a,":a;image\mo_a_2.bmp"
stralias mo03a,":a;image\mo_a_3.bmp"
stralias mo04a,":a;image\mo_a_4.bmp"
stralias mo05a,":a;image\mo_a_5.bmp"
stralias mo06a,":a;image\mo_a_6.bmp"
stralias mo07a,":a;image\mo_a_7.bmp"
stralias mo08a,":a;image\mo_a_8.bmp"
stralias mo09a,":a;image\mo_a_9.bmp"
stralias mo10a,":a;image\mo_a_10.bmp"
stralias mo11a,":a;image\mo_a_11.bmp"
stralias mo12a,":a;image\mo_a_12.bmp"
stralias mo13a,":a;image\mo_a_13.bmp"
stralias mo14a,":a;image\mo_a_14.bmp"
stralias mo15a,":a;image\mo_a_15.bmp"

stralias mo01b,":a;image\mo_b_1.bmp"
stralias mo02b,":a;image\mo_b_2.bmp"
stralias mo03b,":a;image\mo_b_3.bmp"
stralias mo04b,":a;image\mo_b_4.bmp"
stralias mo05b,":a;image\mo_b_5.bmp"
stralias mo06b,":a;image\mo_b_6.bmp"
stralias mo07b,":a;image\mo_b_7.bmp"
stralias mo08b,":a;image\mo_b_8.bmp"
stralias mo09b,":a;image\mo_b_9.bmp"
stralias mo10b,":a;image\mo_b_10.bmp"
stralias mo11b,":a;image\mo_b_11.bmp"
stralias mo12b,":a;image\mo_b_12.bmp"
stralias mo13b,":a;image\mo_b_13.bmp"
stralias mo14b,":a;image\mo_b_14.bmp"
stralias mo15b,":a;image\mo_b_15.bmp"

stralias mo01c,":a;image\mo_c_1.bmp"
stralias mo02c,":a;image\mo_c_2.bmp"
stralias mo03c,":a;image\mo_c_3.bmp"
stralias mo04c,":a;image\mo_c_4.bmp"
stralias mo05c,":a;image\mo_c_5.bmp"
stralias mo06c,":a;image\mo_c_6.bmp"
stralias mo07c,":a;image\mo_c_7.bmp"
stralias mo08c,":a;image\mo_c_8.bmp"
stralias mo09c,":a;image\mo_c_9.bmp"
stralias mo10c,":a;image\mo_c_10.bmp"
stralias mo11c,":a;image\mo_c_11.bmp"
stralias mo12c,":a;image\mo_c_12.bmp"
stralias mo13c,":a;image\mo_c_13.bmp"
stralias mo14c,":a;image\mo_c_14.bmp"
stralias mo15c,":a;image\mo_c_15.bmp"

stralias mo01d,":a;image\mo_d_1.bmp"
stralias mo02d,":a;image\mo_d_2.bmp"
stralias mo03d,":a;image\mo_d_3.bmp"
stralias mo04d,":a;image\mo_d_4.bmp"
stralias mo05d,":a;image\mo_d_5.bmp"
stralias mo06d,":a;image\mo_d_6.bmp"
stralias mo07d,":a;image\mo_d_7.bmp"
stralias mo08d,":a;image\mo_d_8.bmp"
stralias mo09d,":a;image\mo_d_9.bmp"
stralias mo10d,":a;image\mo_d_10.bmp"
stralias mo11d,":a;image\mo_d_11.bmp"
stralias mo12d,":a;image\mo_d_12.bmp"
stralias mo13d,":a;image\mo_d_13.bmp"
stralias mo14d,":a;image\mo_d_14.bmp"
stralias mo15d,":a;image\mo_d_15.bmp"

;基イベントＣＧ
;退魔師　-2/18
stralias moe1a_1,":a;image\event\mo_e_1a_1.bmp"

;退魔師2/19,20,21,22
stralias moe1a_2,":a;image\event\mo_e_1a_2.bmp"

;退魔師2/23,24,25,26,27
stralias moe1a_3,":a;image\event\mo_e_1a_3.bmp"

;退魔師2/28,29,3/1-
stralias moe1a_4,":a;image\event\mo_e_1a_4.bmp"

;攻撃
;通常
stralias moe2a,":a;image\event\mo_e_2a.bmp"

;団欒
;瑠亞さんとお茶だけ
stralias moe3a,":a;image\event\mo_e_3a.bmp"
;瑠亞さんと基とお茶
stralias moe3b,":a;image\event\mo_e_3b.bmp"
;瑠亞さんと基と食事
stralias moe3c,":a;image\event\mo_e_3c.bmp"

;膝枕
;目を閉じ
stralias moe4a,":a;image\event\mo_e_4a.bmp"
;悲しみ
stralias moe4b,":a;image\event\mo_e_4b.bmp"

;遊園地
stralias moe5a,":a;image\event\mo_e_5a.bmp"

;エンディング
stralias moe6a,":a;image\event\mo_e_6a.bmp"

;風美
stralias fu01,":a;image\fu_a_1.bmp"
stralias fu02,":a;image\fu_a_2.bmp"
stralias fu03,":a;image\fu_a_3.bmp"
stralias fu04,":a;image\fu_a_4.bmp"
stralias fu05,":a;image\fu_a_5.bmp"
stralias fu06,":a;image\fu_a_6.bmp"
stralias fu07,":a;image\fu_a_7.bmp"
stralias fu08,":a;image\fu_a_8.bmp"
stralias fu09,":a;image\fu_a_9.bmp"
stralias fu10,":a;image\fu_a_10.bmp"
stralias fu11,":a;image\fu_a_11.bmp"
stralias fu12,":a;image\fu_a_12.bmp"
stralias fu13,":a;image\fu_a_13.bmp"
stralias fu14,":a;image\fu_a_14.bmp"
stralias fu15,":a;image\fu_a_15.bmp"

stralias fu01a,":a;image\fu_a_1.bmp"
stralias fu02a,":a;image\fu_a_2.bmp"
stralias fu03a,":a;image\fu_a_3.bmp"
stralias fu04a,":a;image\fu_a_4.bmp"
stralias fu05a,":a;image\fu_a_5.bmp"
stralias fu06a,":a;image\fu_a_6.bmp"
stralias fu07a,":a;image\fu_a_7.bmp"
stralias fu08a,":a;image\fu_a_8.bmp"
stralias fu09a,":a;image\fu_a_9.bmp"
stralias fu10a,":a;image\fu_a_10.bmp"
stralias fu11a,":a;image\fu_a_11.bmp"
stralias fu12a,":a;image\fu_a_12.bmp"
stralias fu13a,":a;image\fu_a_13.bmp"
stralias fu14a,":a;image\fu_a_14.bmp"
stralias fu15a,":a;image\fu_a_15.bmp"
stralias fu16a,":a;image\fu_a_16.bmp"
stralias fu17a,":a;image\fu_a_17.bmp"
stralias fu18a,":a;image\fu_a_18.bmp"
stralias fu19a,":a;image\fu_a_19.bmp"
stralias fu20a,":a;image\fu_a_20.bmp"
stralias fu21a,":a;image\fu_a_21.bmp"
stralias fu22a,":a;image\fu_a_22.bmp"

stralias fu01b,":a;image\fu_b_1.bmp"
stralias fu02b,":a;image\fu_b_2.bmp"
stralias fu03b,":a;image\fu_b_3.bmp"
stralias fu04b,":a;image\fu_b_4.bmp"
stralias fu05b,":a;image\fu_b_5.bmp"
stralias fu06b,":a;image\fu_b_6.bmp"
stralias fu07b,":a;image\fu_b_7.bmp"
stralias fu08b,":a;image\fu_b_8.bmp"
stralias fu09b,":a;image\fu_b_9.bmp"
stralias fu10b,":a;image\fu_b_10.bmp"
stralias fu11b,":a;image\fu_b_11.bmp"
stralias fu12b,":a;image\fu_b_12.bmp"
stralias fu13b,":a;image\fu_b_13.bmp"
stralias fu14b,":a;image\fu_b_14.bmp"
stralias fu15b,":a;image\fu_b_15.bmp"
stralias fu16b,":a;image\fu_b_16.bmp"
stralias fu17b,":a;image\fu_b_17.bmp"
stralias fu18b,":a;image\fu_b_18.bmp"
stralias fu19b,":a;image\fu_b_19.bmp"
stralias fu20b,":a;image\fu_b_20.bmp"


stralias fu01c,":a;image\fu_c_1.bmp"
stralias fu02c,":a;image\fu_c_2.bmp"
stralias fu03c,":a;image\fu_c_3.bmp"
stralias fu04c,":a;image\fu_c_4.bmp"
stralias fu05c,":a;image\fu_c_5.bmp"
stralias fu06c,":a;image\fu_c_6.bmp"
stralias fu07c,":a;image\fu_c_7.bmp"
stralias fu08c,":a;image\fu_c_8.bmp"
stralias fu09c,":a;image\fu_c_9.bmp"
stralias fu10c,":a;image\fu_c_10.bmp"
stralias fu11c,":a;image\fu_c_11.bmp"
stralias fu12c,":a;image\fu_c_12.bmp"
stralias fu13c,":a;image\fu_c_13.bmp"
stralias fu14c,":a;image\fu_c_14.bmp"
stralias fu15c,":a;image\fu_c_15.bmp"
stralias fu16c,":a;image\fu_c_16.bmp"
stralias fu17c,":a;image\fu_c_17.bmp"
stralias fu18c,":a;image\fu_c_18.bmp"
stralias fu19c,":a;image\fu_c_19.bmp"
stralias fu20c,":a;image\fu_c_20.bmp"

stralias fu01d,":a;image\fu_d_1.bmp"
stralias fu02d,":a;image\fu_d_2.bmp"
stralias fu03d,":a;image\fu_d_3.bmp"
stralias fu04d,":a;image\fu_d_4.bmp"
stralias fu05d,":a;image\fu_d_5.bmp"
stralias fu06d,":a;image\fu_d_6.bmp"
stralias fu07d,":a;image\fu_d_7.bmp"
stralias fu08d,":a;image\fu_d_8.bmp"
stralias fu09d,":a;image\fu_d_9.bmp"
